id,Home,home_team_reg_score,Away,away_team_reg_score,lineProvider,overUnder,spread,formattedSpread,season,week,start_date,neutral_site,i_home,i_away,i_pair,H_proj,A_proj,Open Spread
332412309,Kent State,17,Liberty,10,consensus,,2.0,Liberty -2,2013,1,8/29/2013,False,89,95,17093,,,-7.0
332412116,UCF,38,Akron,7,consensus,,-28.0,UCF -28,2013,1,8/29/2013,False,206,2,674,,,-21.5
332410189,Bowling Green,34,Tulsa,7,consensus,,3.0,Tulsa -3,2013,1,8/29/2013,False,23,203,5354,,,-3.5
332412579,South Carolina,27,North Carolina,10,consensus,,-11.5,South Carolina -11.5,2013,1,8/29/2013,False,172,131,22441,,,-10.5
332410135,Minnesota,51,UNLV,23,consensus,,-17.0,Minnesota -17,2013,1,8/29/2013,False,111,209,20188,,,-14.0
332410084,Indiana,73,Indiana State,35,consensus,,-30.5,Indiana -30.5,2013,1,8/29/2013,False,80,81,15720,,,
332410154,Wake Forest,31,Presbyterian College,7,consensus,,-30.0,Wake Forest -30,2013,1,8/29/2013,False,222,156,24791,,,
332412050,Ball State,51,Illinois State,28,consensus,,-30.5,Ball State -30.5,2013,1,8/29/2013,False,18,78,4154,,,
332412393,Middle Tennessee,45,Western Carolina,24,consensus,,-12.0,Middle Tennessee -12,2013,1,8/29/2013,False,110,227,20081,,,-31.0
332410006,South Alabama,21,Southern Utah,22,consensus,,-41.0,South Alabama -41,2013,1,8/29/2013,False,171,182,25831,,,-24.5
332410041,Connecticut,18,Towson,33,consensus,,-20.0,Connecticut -20,2013,1,8/29/2013,False,42,200,9208,,,-17.0
332410238,Vanderbilt,35,Ole Miss,39,consensus,,-1.5,Vanderbilt -1.5,2013,1,8/30/2013,False,217,149,24205,,,3
332410254,Utah,30,Utah State,26,consensus,,-4.5,Utah -4.5,2013,1,8/30/2013,False,214,215,27713,,,-2.5
332410062,Hawai'i,13,USC,30,consensus,,21.5,USC -21.5,2013,1,8/30/2013,False,70,210,14244,,,21.5
332420349,Army,28,Morgan State,12,consensus,,-31.0,Army -31,2013,1,8/30/2013,False,14,119,3317,,,
332422247,Georgia State,21,Samford,31,consensus,,7.0,Samford -7,2013,1,8/30/2013,False,66,166,13530,,,0
332412655,Tulane,34,Jackson State,7,consensus,,-15.0,Tulane -15,2013,1,8/30/2013,False,202,84,16455,,,
332410023,San JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© State,24,Sacramento State,0,consensus,,-33.0,San JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© State -33,2013,1,8/30/2013,False,169,164,25342,,,
332410278,Fresno State,52,Rutgers,51,consensus,,-8.5,Fresno State -8.5,2013,1,8/30/2013,False,61,162,12666,,,-10.5
332430259,Virginia Tech,10,Alabama,35,consensus,,18.5,Alabama -18.5,2013,1,8/31/2013,True,220,3,921,,,18.5
332422567,SMU,23,Texas Tech,41,consensus,,2.5,Texas Tech -2.5,2013,1,8/31/2013,False,163,197,25298,,,6
332422390,Miami,34,Florida Atlantic,6,consensus,,-31.0,Miami -31,2013,1,8/31/2013,False,106,57,11904,,,-33.0
332420127,Michigan State,26,Western Michigan,13,consensus,,-24.0,Michigan State -24,2013,1,8/31/2013,False,109,230,19958,,,-27.0
332432005,Air Force,38,Colgate,13,consensus,,-31.5,Air Force -31.5,2013,1,8/31/2013,False,1,39,273,,,-31.5
332430201,Oklahoma,34,Louisiana Monroe,0,consensus,,-23.0,Oklahoma -23,2013,1,8/31/2013,False,146,97,18284,,,-23.0
332430194,Ohio State,40,Buffalo,20,consensus,,-33.5,Ohio State -33.5,2013,1,8/31/2013,False,145,26,5929,,,-36.0
332430239,Baylor,69,Wofford,3,consensus,,-28.0,Baylor -28,2013,1,8/31/2013,False,19,233,4526,,,-28.0
332430058,South Florida,21,McNeese,53,consensus,,-20.5,South Florida -20.5,2013,1,8/31/2013,False,176,103,19127,,,
332430142,Missouri,58,Murray State,14,consensus,,-38.0,Missouri -38,2013,1,8/31/2013,False,114,120,20468,,,
332432032,Arkansas State,62,Arkansas-Pine Bluff,11,consensus,,-17.5,Arkansas State -17.5,2013,1,8/31/2013,False,12,13,2766,,,
332432199,Eastern Michigan,34,Howard,24,consensus,,-13.0,Eastern Michigan -13,2013,1,8/31/2013,False,52,74,10967,,,-13.0
332432633,Tennessee,45,Austin Peay,0,consensus,,-51.0,Tennessee -51,2013,1,8/31/2013,False,190,16,3829,,,-52.0
332430277,West Virginia,24,William & Mary,17,consensus,,-32.0,West Virginia -32,2013,1,8/31/2013,False,226,231,27915,,,
332430150,Duke,45,North Carolina Central,0,consensus,,-35.0,Duke -35,2013,1,8/31/2013,False,46,133,9907,,,
332430356,Illinois,42,Southern Illinois,34,consensus,,-24.0,Illinois -24,2013,1,8/31/2013,False,77,180,15348,,,
332430057,Florida,24,Toledo,6,consensus,,-21.0,Florida -21,2013,1,8/31/2013,False,55,199,11638,,,-23.0
332430245,Texas A&M,52,Rice,31,consensus,,-28.0,Texas A&M -28,2013,1,8/31/2013,False,194,159,24997,,,-26.0
332432653,Troy,34,UAB,31,consensus,,-6.0,Troy -6,2013,1,8/31/2013,False,201,204,27338,,,-5.0
332432572,Southern Mississippi,15,Texas State,22,consensus,,-9.5,Southern Mississippi -9.5,2013,1,8/31/2013,False,181,196,26440,,,-8.0
332430249,North Texas,40,Idaho,6,consensus,,-17.0,North Texas -17,2013,1,8/31/2013,False,136,75,14985,,,-14.5
332430002,Auburn,31,Washington State,24,consensus,,-13.5,Auburn -13.5,2013,1,8/31/2013,False,15,224,3643,,,-15.5
332430098,Western Kentucky,35,Kentucky,26,consensus,,3.0,Kentucky -3,2013,1,8/31/2013,True,229,90,17373,,,5
332430087,Notre Dame,28,Temple,6,consensus,,-24.5,Notre Dame -24.5,2013,1,8/31/2013,False,143,189,23640,,,-29.5
332430197,Oklahoma State,21,Mississippi State,3,consensus,,-13.0,Oklahoma State -13,2013,1,8/31/2013,True,147,112,20250,,,-12.0
332430276,Marshall,52,Miami (OH),14,consensus,,-13.0,Marshall -13,2013,1,8/31/2013,False,101,107,18791,,,-17.0
332430103,Boston College,24,Villanova,14,consensus,,-19.0,Boston College -19,2013,1,8/31/2013,False,22,218,5156,,,-17.5
332430130,Michigan,59,Central Michigan,9,consensus,,-26.0,Michigan -26,2013,1,8/31/2013,False,108,32,7131,,,-31.5
332430275,Wisconsin,45,UMass,0,consensus,,-45.0,Wisconsin -45,2013,1,8/31/2013,False,232,208,27583,,,-45.0
332430152,NC State,40,Louisiana Tech,14,consensus,,-10.5,NC State -10.5,2013,1,8/31/2013,False,121,98,18397,,,-13.5
332432294,Iowa,27,Northern Illinois,30,consensus,,-6.5,Iowa -6.5,2013,1,8/31/2013,False,82,139,16087,,,
332430258,Virginia,19,BYU,16,consensus,,4.0,BYU -4,2013,1,8/31/2013,False,219,17,4077,,,3
332430213,Penn State,23,Syracuse,17,consensus,,5.0,Syracuse -5,2013,1,8/31/2013,True,152,187,24430,,,
332430008,Arkansas,34,Louisiana,14,consensus,,-14.0,Arkansas -14,2013,1,8/31/2013,False,11,96,2625,,,-11.0
332430059,Georgia Tech,70,Elon,0,consensus,,-47.0,Georgia Tech -47,2013,1,8/31/2013,False,67,54,11325,,,-48.0
332430120,Maryland,43,Florida International,10,consensus,,-15.0,Maryland -15,2013,1,8/31/2013,False,102,58,12078,,,-19.5
332432132,Cincinnati,42,Purdue,7,consensus,,-14.0,Cincinnati -14,2013,1,8/31/2013,False,36,157,7986,,,-10.5
332432483,Oregon,66,Nicholls,3,consensus,,-58.5,Oregon -58.5,2013,1,8/31/2013,False,150,128,22101,,,
332420012,Arizona,35,Northern Arizona,0,consensus,,-35.0,Arizona -35,2013,1,8/31/2013,False,9,137,2215,,,-35.5
332422306,Kansas State,21,North Dakota State,24,consensus,,-14.5,Kansas State -14.5,2013,1,8/31/2013,False,88,135,16986,,,
332420248,Houston,62,Southern,13,consensus,,-38.5,Houston -38.5,2013,1,8/31/2013,False,72,179,14542,,,-38.5
332430204,Oregon State,46,Eastern Washington,49,consensus,,-28.0,Oregon State -28,2013,1,8/31/2013,False,151,53,11227,,,
332430151,East Carolina,52,Old Dominion,38,consensus,,-14.5,East Carolina -14.5,2013,1,8/31/2013,False,48,148,10299,,,-17.0
332430158,Nebraska,37,Wyoming,34,consensus,,-21.5,Nebraska -21.5,2013,1,9/1/2013,False,123,234,21635,,,-27.0
332430264,Washington,38,Boise State,6,consensus,,-2.5,Washington -2.5,2013,1,9/1/2013,False,223,21,4947,,,-3.5
332432628,TCU,27,LSU,37,consensus,,5.0,LSU -5,2013,1,9/1/2013,True,188,91,17477,,,4
332430026,UCLA,58,Nevada,20,consensus,,-14.5,UCLA -14.5,2013,1,9/1/2013,False,207,124,21720,,,-18.0
332430025,California,30,Northwestern,44,consensus,,8.5,Northwestern -8.5,2013,1,9/1/2013,False,28,141,6342,,,5.5
332430167,New Mexico,13,UT San Antonio,21,consensus,,-6.0,New Mexico -6,2013,1,9/1/2013,False,126,212,21946,,,-3.5
332440097,Louisville,49,Ohio,7,consensus,,-16.0,Louisville -16,2013,1,9/1/2013,False,99,144,18557,,,-20.5
332440036,Colorado State,27,Colorado,41,consensus,,1.5,Colorado -1.5,2013,1,9/1/2013,True,41,40,8660,,,-2.5
332430228,Clemson,38,Georgia,35,consensus,,-2.0,Clemson -2,2013,1,9/1/2013,False,37,64,8092,,,1.5
332430251,Texas,56,New Mexico State,7,consensus,,-42.0,Texas -42,2013,1,9/1/2013,False,193,127,22036,,,-42.0
332430021,San Diego State,19,Eastern Illinois,40,consensus,,-19.0,San Diego State -19,2013,1,9/1/2013,False,168,50,10692,,,-19.0
332430066,Iowa State,20,Northern Iowa,28,consensus,,-5.5,Iowa State -5.5,2013,1,9/1/2013,False,83,140,16241,,,-5.5
332450221,Pittsburgh,13,Florida State,41,consensus,,10.5,Florida State -10.5,2013,1,9/3/2013,False,153,59,12306,27.61047835448926,26.710314834579883,10
332480151,East Carolina,31,Florida Atlantic,13,consensus,,-15.0,East Carolina -15,2013,2,9/5/2013,False,48,57,10208,37.66799758568651,20.42448787918409,-20.5
332480009,Arizona State,55,Sacramento State,0,consensus,,-35.0,Arizona State -35,2013,2,9/6/2013,False,10,164,2468,33.13708114248703,15.900559171651642,
332500127,Michigan State,21,South Florida,6,consensus,,-17.5,Michigan State -17.5,2013,2,9/7/2013,False,109,176,19904,39.14701497460568,15.974886248501456,-22.5
332500213,Penn State,45,Eastern Michigan,7,consensus,,-24.0,Penn State -24,2013,2,9/7/2013,False,152,52,11045,33.77281855238313,18.794543092967267,-24.5
332500218,Temple,13,Houston,22,consensus,,2.5,Houston -2.5,2013,2,9/7/2013,False,189,72,14552,31.609185589416843,23.081194266359603,3
332500096,Kentucky,41,Miami (OH),7,consensus,,-14.5,Kentucky -14.5,2013,2,9/7/2013,False,90,107,17251,39.08510423940916,18.401104939972942,-17.0
332502390,Miami,21,Florida,16,consensus,,2.0,Florida -2,2013,2,9/7/2013,False,106,55,11545,32.6924681378176,14.955713434133155,3
332500356,Illinois,45,Cincinnati,17,consensus,,10.5,Cincinnati -10.5,2013,2,9/7/2013,False,77,36,7906,33.84110405773094,22.698458477520223,10
332492229,Florida International,0,UCF,38,consensus,,22.0,UCF -22,2013,2,9/7/2013,False,58,206,12182,31.178635034037192,21.37093831286124,23
332490103,Boston College,24,Wake Forest,10,consensus,,-5.0,Boston College -5,2013,2,9/7/2013,False,22,222,5160,31.149132777219,17.708841902516234,-2.5
332500228,Clemson,52,South Carolina State,13,consensus,,-52.0,Clemson -52,2013,2,9/7/2013,False,37,173,8201,35.25512937750469,22.023173685379746,
332500245,Texas A&M,65,Sam Houston State,28,consensus,,-45.0,Texas A&M -45,2013,2,9/7/2013,False,194,165,25438,37.76708367580639,21.122573823334825,
332502309,Kent State,22,Bowling Green,41,consensus,,8.0,Bowling Green -8,2013,2,9/7/2013,False,89,23,5240,29.867819279534945,17.533165948460873,8
332500097,Louisville,44,Eastern Kentucky,7,consensus,,-40.0,Louisville -40,2013,2,9/7/2013,False,99,51,10808,37.11702973006564,17.308166013745055,-42.0
332500099,LSU,56,UAB,17,consensus,,-33.5,LSU -33.5,2013,2,9/7/2013,False,91,204,17493,37.68031772867861,20.04061218375444,-34.0
332500061,Georgia,41,South Carolina,30,consensus,,-4.5,Georgia -4.5,2013,2,9/7/2013,False,64,172,13195,36.02836294542758,18.5700813830758,-3.0
332500194,Ohio State,42,San Diego State,7,consensus,,-24.0,Ohio State -24,2013,2,9/7/2013,False,145,168,23802,39.07349357676975,16.94024606884084,-29.0
332500120,Maryland,47,Old Dominion,10,consensus,,-18.5,Maryland -18.5,2013,2,9/7/2013,False,102,148,18966,39.058596080753134,20.87386800234764,-20.0
332500258,Virginia,10,Oregon,59,consensus,,23.5,Oregon -23.5,2013,2,9/7/2013,False,219,150,24293,29.493875059357684,23.875116664641236,22
332500142,Missouri,38,Toledo,23,consensus,,-11.5,Missouri -11.5,2013,2,9/7/2013,False,114,199,20547,37.11991988945297,16.252657922249956,-16.5
